,condition_id,token_id,outcome,price,winner,min_incentive_size,max_incentive_spread,active,closed
249,0x9f4528ac26f2b4921fb2d8bad9ceaed81cfb401ccd356ebfe6d6b2d4d8918462,16653179683321958276217807954193657616120960367133857220836964595221784015733,Yes,0.0,False,0.0,0.0,True,True
250,0x9362ec7d24e06d326bb193d4d22f7d65bdd15b423afe242dc85c8103fd822404,32953190650490626719383000871533221289192210456474425874962397482243075916240,Pelicans,0.0,False,0.0,0.0,True,True
251,0x360645970294052a2e7e8e33e2f6190465f800631d6916d3b5d54670cf471050,17365165028299207887279069903251172533743836120669440352742625000547830130474,Jazz,0.0,False,0.0,0.0,True,True
252,0x0ce5e4c60480605f22701180b8e9322952ca4075e321771eb756d53aed85e9a8,54376778741683480050550946809771489751183901510562630512206908735602714303892,Yes,0.0,False,0.0,0.0,True,True
253,0x29a6590ab1d56750f4dea68314251517282d66b39a40f1b8f090658d96a82fea,12547553781164072723334035202200293365327505995532732025618047425377093691263,Yes,1.0,True,0.0,0.0,True,True
254,0x6990d6e01dfb025b5dcfb14314a2a416f3fdbe0009dfbfc930bfa2c1d6b176bd,28475777190884731651263443494542210710874883643472548255301416777569646978415,Yes,0.999,False,0.0,0.0,True,True
255,0x33a7545297ab2dce2b8f233f5130d40b4369b7d03fc1d503f28ffc29c6c4399e,67165043070450991884084039094660561495411827611281252503453042675272040015313,Yes,0.0,False,0.0,0.0,True,True
256,0x88f1cd323510b497f2c8c91f1f277d78019085ccb326f3312aa162054ac9196c,54921985547807355225367396212747451395978201818745889478363969149342038556120,Timberwolves,0.0,False,0.0,0.0,True,True
257,0x72c797759025008d86ea7832bde9a880231b5f26b2e337580bf4fac75375a94f,22879355359466154713923471127989210853688866110947180657971800485706233698654,Yes,0.0,False,0.0,0.0,True,True
258,0xd425eb1d83aef0500596c46254b199a4fa44247da2d61b0a359f81c6e8211e4f,114371001821164164902646439685427759853981924302906124203753724550487055672889,Yes,0.0004,False,0.0,0.0,True,True
259,0x809e64b01386f5ab99a60ceaca350743dab6f06258b4344ff34c30fb118cb70d,73983967602180400743409852189939588622774630829264655927036111986170880178444,Packers,1.0,False,0.0,0.0,True,True
260,0x0c62dd0797038c64178595dcb38037f132ec6204337f98683e35928da9cdfbc9,69245667679004603163191885620164871662356486091264022006544027126275537989867,Mavericks,0.0,False,0.0,0.0,True,True
261,0xa78eebacfd952673a3dc8c93e90a3bc8fd59e0e91d29d60da66c6f52ca06ab9d,103487186009722599113861890289540178961896603711342335757129370746707388969271,Yes,0.0207,False,0.0,0.0,True,True
262,0x5e5172329111b4ee0c810f2c96f30a5967e9dd283ed8a4f27fff5056246b2141,17752522915577482349025945129073295837556020015757852272359508749964008429604,Steelers,1.0,False,0.0,0.0,True,True
263,0x6b49e48e37f60301f89ae8c969f733a4acf6ddd0472319b90e9ff7d24126df77,20350797769976818862150685681410997947318138396123863426604725654758915287705,Magic,1.0,True,0.0,0.0,True,True
264,0xa434a4dc344e31e61b574bab9fe26fd98e31df385a350d9979ebc995b2f24396,21165981425700189928241704556676910025612309708934711559745460277177902985325,Makhachev,0.777,False,0.0,0.0,True,True
265,0x76cd905d8b0ba716d1960387277b8f5a763cb6809858505fb3799233681e7ebc,358898203035083957660672685440818943730885729293318679400652832114943589408,Raptors,1.0,True,0.0,0.0,True,True
266,0xacd5c84725d0e6ea5a6c2483763e272a2154ec565131cbb761e4eb83560ff184,13589447973185202405847264611512032254825699962564105524290292130566663670063,Cowboys,0.0,False,0.0,0.0,True,True
267,0x793a782e78ea4826b7a567180902594f5c37d760fbe94bc8334144d6aa2a4470,91998264362523808800846793060253225784666160861639484740081377061356846572310,Yes,0.0,False,0.0,0.0,True,True
268,0x8e30ee6bbe58b94fbdab3eee184f3f3c7be1d017c3694c84b6bb0c2f822f3f77,90773025804727515061192574369130430127570172639567279290514043844242011398450,Lakers,0.0,False,0.0,0.0,True,True
269,0xe1569709ff06d783423cb55da2934a003faaad1b95438cbc7b882b156463bb03,65198362755799349988725589735601806265024689107358006824222388579552615226514,Lakers,0.0,False,0.0,0.0,True,True
270,0xee94ffe287881854e884411c9dc48688ed8c722315afc725de9fc854b0bbc2ac,82427274905568832382083351603438182611444995853176760246997830431171204014626,Yes,1.0,False,0.0,0.0,True,True
271,0x29cc7d4abdcee385d87870bb5d9d947e8538d536826b61fd9b855649e17383c4,5912606346218968837245417972880940271599125135436370448270047998773079194443,Yes,0.0,False,0.0,0.0,True,True
272,0x9ea3c48e891229bd7551724e4961972eead76ea5dea8ed211690e2e8e0fd8ec4,75088336899951967874943793231593987139003460633994679100972532839600957915831,Yes,0.0,False,0.0,0.0,True,True
273,0x10f348d6ad73199a1efe44575c968d8b5607efdafed160063f55c44323a6447f,69780454012463187823535820084522830812885656025605618935844468793563244422936,Yes,0.0,False,0.0,0.0,True,True
274,0x3f969c5f52a01224b1d7903952f90f3ca453d15b919ee16dbdb86eb297cb8d89,43617473640893650094000330805196154954357249323611881955755046373215631562348,Fritz,0.0,False,0.0,0.0,True,True
275,0xb03b50581d3ed24f8d40c3bc3ca235fc82ba86eaafc2aed2a9fb85a47402a96c,106442146417353994549341768954662846308837575744382260069699165928041680837679,Yes,0.0,False,0.0,0.0,True,True
276,0x5eb98990f95a673bd6a438c47d8f5bd835a255b87b42a88123fa92c653859c3b,18085453502961937279853269962073107148504617320486877246539194898523412634575,Twins,0.0,False,0.0,0.0,True,True
277,0xacd1a3f77fcec8c019e927d9b74ab18b5143bc30eea42204671622df0362c683,104905074307445354518472764576583511270810847481505165859393998997916109105147,Yes,0.0002,False,0.0,0.0,True,True
278,0xdeac70108b3fbdaf75961452cb505308a1f87e93e1e1c63e657739b7703c5619,94379110933151465346452554252783702501854403722034183361478772150876526799420,Yes,0.0003,False,0.0,0.0,True,True
279,0xde07e1ba5613a883e35039c531cad13e5bb2bbf5e58a54837076ff5cd9d3ac34,67406210948766503207063950355590696565885656557442353249681261396505707710411,Team Giannis,0.9996,False,0.0,0.0,True,True
280,0xf22e70d21dcb4cde82689e36d54929eb71226233f1629416d992c1ff11267cba,86563161976475054251889537722362846738940180347141989043067370204144535195437,Yes,0.0,False,0.0,0.0,True,True
281,0x265fb70abf8aba53a23bceb551a5701e189f284505e0e5671c3b4ddf71651a34,65338228178852199823754371247740656522799499632123919414222267674862620974390,Grizzlies,0.0,False,0.0,0.0,True,True
282,0xe97e5c12774c0fe788da618bf97902c922dce02651c2723e9e8703549b40173a,17248175504267147961315626389401172451181243451792130369621626438730076342921,Warriors,0.0,False,0.0,0.0,True,True
283,0xe7f4fdce2911156a3b5e534d85a209e6a3932751b61a4b7c9feb07b57ca3ade5,92173133480183276343568124396098201677510217325974141271090482130444773311445,Yes,0.0,False,0.0,0.0,True,True
284,0x8d03ffacb39e355413dfbed8c8888a28a26f2305f04edfde521d95fa9bd3cc2d,46967172738902909641601404906246691839081964942588780959343564654102695926147,Timberwolves,0.0002,False,0.0,0.0,True,True
285,0x4f48d4b9ae5a53224cfd48c1b566648c7e4621161db15f0270e553467e34f17c,18000258843307800682104596367852288040192823446710235325931975831434259104709,76ers,0.4115,False,0.0,0.0,True,True
286,0xacfc27ee95d80919e09e7f6e545ea8d009ac3eb99ff28130189460412bffd638,22680747681101003433675014695822782889341310921750106887889792811461667492393,Rodriguez,1.0,True,0.0,0.0,True,True
287,,,,0.0,False,0.0,0.0,False,False
288,0xf6c10171a01fc72f50555ebd21a56434be30dd4b7d05f35ea2a0b44930f2102f,24206571990462372210107193469674000179074033584241821402376409731444073925638,Yes,0.0,False,0.0,0.0,False,True
289,0xa9cf5313e10ce87be900934970fdc0a0c26f4ab12671eb1bbed12ba88120f71d,28138408415760624400519509867904324806200671314808027842532314150683687796821,Yes,0.9998,False,0.0,0.0,True,True
290,0x15c0504f370a50cfb0524441563096393198b8959d760c0347949e689a655576,8324329575596800618842953068948484663467206098101353336934688506350052362726,Dodgers,0.0,False,0.0,0.0,True,True
291,0xc50c53224dc32d12ea75c45560784dbc55cd350a5aeb3f2c85375bd1cf0079dc,28193772404670945468997115627795002829543960790670693434430525752514649502558,Bengals,0.0,False,0.0,0.0,True,True
292,0x760145896243fbcce0bcd4cc9c7e27fbe970af76378a4dc5d969fb1cffb78787,14273147053710122319178671298883072253166349742537141751032180151500293797266,Giants,0.0,False,0.0,0.0,True,True
293,0xbe25fae27c2a6d94a11f5b69ac351dfc05787db892bdcc1f1dc08162d357fe67,62848908339383036242910867260194598978422530084459039188661578647919537781916,Pacers,0.0,False,0.0,0.0,True,True
294,0xa14e495586d67eeee273bad2af303c38cdaf8581a0a9c98b33b67c797bd06f75,112222773434070367382250115062386391941941551217441584130926593217051322018057,Cowboys,1.0,False,0.0,0.0,True,True
295,0x951cc014c30d4d9f18f4738905e44c8613356379da583fb76e08b60855037a03,7485789793420109554433747368362501384889372782243986779008355377936022316153,Yes,0.0,False,0.0,0.0,True,True
296,0xd1107321e2debac95ae3ae3e09c8bbce929fdc269ff098a203c749ff5f27f8eb,19354132309089985396553722299259971391037966743953543983825886388600915230406,Pistons,0.0,False,0.0,0.0,True,True
297,0xa4cb8fe1d2b5ecec1603c20ddc53a9e6604d1359838dda9e2beb11c72c7b1f4a,87540062983216276304717058129038129958322567287721887398416420383417618008418,Pelicans,0.0,False,0.0,0.0,True,True
298,0xd36ce638190eccb2a47b77ed60467a6029c1d47ae8f88ce6d1e1e64f0402db8e,6282342527930463618398171202441451900849438444134129531308455661169637581263,Yes,0.9993,False,0.0,0.0,True,True
299,0x22a1c2d38af7ccd09808fd23913e78a865b2d14ca4ae5d94e5c5e6a347d0105b,25353342679962363854880215352090389285267650473976980579961913684505048237757,Yes,0.0012,False,0.0,0.0,True,True
300,0x557051063747cbc5b98b058050f98df8e9b1b32d71470c67eaec8fc5541c70bd,61574320304197252979129732652432545090714667830003694449642786612458038212887,Yes,1.0,True,0.0,0.0,True,True
301,0xd620c8a06a943d11b0a03946dae0d190d7058e3f7bf5f8c8b275d05a0d25f341,23913276169590480164558408901328952634190220885660662790943003284253847255895,Yes,0.0,False,0.0,0.0,True,True
302,0x1444aa19610940c750a2fb4ac6c26bccbc0080a8b2f93e715b69d443e0cc7b18,57497473000369437350798096518722555583048163398825407567074259414631615679672,Portugal,0.0,False,0.0,0.0,True,True
303,0xd37b9ae1a5b5030b6f7e3c3d981abba66eadc898d6c9c42692dc3c45de7d7c91,83717573611737782268114384707092617978100370175588710774585301959210907481059,Yes,1.0,True,0.0,0.0,True,True
304,0x9a7209897461d86a93aec03b1f731c338b43ef3a8306f2b8a2b1f295e04f193f,88428790652179549254360942452373754154366610521579076074527134990518309232472,Vikings,0.0,False,0.0,0.0,True,True
305,0x4e1b83b6aa366723a3ca31c653d42a4ae4c9d5d062ab689eb9ab5d02ad88e2e6,75773718063122655830620880758526177094928179450730059391006881020086775944115,Jazz,0.0,False,0.0,0.0,True,True
306,0x768654e0d1131d86905fa275e7c1c3d9e5fe5857c54a8123430223c3d7a0f246,17789160188928142642629796043261340913272832169589484174326400621524263431781,Nuggets,0.0,False,0.0,0.0,True,True
307,0x26ee82bee2493a302d21283cb578f7e2fff2dd15743854f53034d12420863b55,11015470973684177829729219287262166995141465048508201953575582100565462316088,Democratic,0.0,False,200.0,1.5,True,True
308,0x13af4cfe359902f39d876985196a3f3e60d50185f6c131f06a3285d65684b1b2,33670316879653841580804129556306383590119234802655266011677977639980791823138,Thunder,0.0,False,0.0,0.0,True,True
309,0x8c3971d38dcd1b5c6647251885b021929877b428b540d25528c2b4b2d224c3cc,97783139408550714424760011577648344122382616412686060988079312438023527102599,Yes,0.0,False,0.0,0.0,True,True
310,0x86f1971cee2ee42e28eabfa2fbb4a6d3d281485946c80ae54089b35554e39513,21551124262441498148606239068210176217765557376164622663370628375757685409208,Warriors,1.0,True,0.0,0.0,True,True
311,0xb05e7b55ac377e52a1e747e2da419c56654de8531b28111f9d81ace4cb9df391,33499095174186646193975386388219995375836830660824271389211031761096030542930,Thunder,0.9998,False,0.0,0.0,True,True
312,0x7a1fe597ac9644de6b97eeee238ba2b6439f091ff1dc172f9858c20904ff923f,56331120378768085083807049568748918263528811106383757925339269209247241825845,Argentina,0.9999,False,0.0,0.0,True,True
313,0x66608f87304fcab9e5bfd2524919d76db781566e8c39cded67679a6a95f3da45,51168558780782131616508746430921011654067840135765637902628924774865960476119,Nets,0.0,False,0.0,0.0,True,True
314,0xddac406b76b46d7998a797fa984c7c7b04812db75b89ecfc49e2fd0d6b9b8a93,45684115051063786369424575671570278148366024330058665274769842376099284186094,Yes,1.0,True,0.0,0.0,True,True
315,0x5cda676ef498e85729540faa381f187f5f5e3455241ebcd5a2090016adbaf432,59865237660818163108037545525561618306176656484535251530448385938502223243352,Magic,1.0,True,0.0,0.0,True,True
316,0xdece0a6eda3a1272aa88324e927f956903e28ea1b66f8dccbe9561e09356493a,84711692666157930354893513911636014441723699818914499644583135188054036099098,Yes,0.0,False,0.0,0.0,True,True
317,0x23b56720dacd8c59907beba9b3a5e6a1db04903a9d4168c25c6c7c200e99bcb5,98089748666902318786131465316273495220333022783079327633266970324043360352837,Guardians,0.0,False,0.0,0.0,True,True
318,0x71d85740774732023eccd496a5c2b08cfcbb8db909c8967733af16530323c6f1,92205891811141816947263943777170864943220832437298631740126446938616903351768,Swiatek,0.9543,False,0.0,0.0,True,True
319,0xc0e4863d7210ca63374ffe3305502d4d21c32a53fa33961c67bcb53d63e1cc79,80368669991527076972511430896954203683742063557117012671569245342959645279566,Yes,1.0,False,0.0,0.0,True,True
320,0x4438202b145817f30fa3ee9ac5ab73a6160ec04ec5918bd843775f3b65b3cb47,90421200627469287880519613061929208554581143025038571108604080630495097434908,Yes,1.0,False,0.0,0.0,True,True
321,0x9800dd735f87501eaa372c8a7ab5b213a67e7eb27d9e2212a02abce67969685e,29930379109459486354683534920039356749508872949868493088411088788445020212318,Lakers,0.0,False,0.0,0.0,True,True
322,0xaa015c3f1c98c803d9146c45d4d61210e39d527f54ac669f075220fe9241fe9b,6094112818718884960800538219134526253224718425944801018294031889982745761739,Yes,0.0,False,0.0,0.0,True,True
323,0xfbca98652aa9e99fe355d0b75f9c4a751738545f842e81be1712b344ed17bdb2,97774792635029590413506702671098895697988824833231607334503188498713515226310,Clippers,0.0,False,0.0,0.0,True,True
324,0x9420efd74abc9c507487b411f3fcf0fcad6122757fbe2b26908919bb11585cb6,94902589775014439849762702665199610280704168297208686224141572755250589451330,Yes,0.9998,False,0.0,0.0,True,True
325,0x3174a547b0d668f7729db296b18642af4a9055d204df93e506b1cf9af965abd0,18616611613438439309778206472540267523253592703336306386879813818534332105019,Mavericks,0.0,False,0.0,0.0,True,True
326,0xf6024bc223ad8abf050aace07fd3a69328f1bba63c3ffc98062d2420a2030a1e,14407587149607649930148663675171068494265586931331224774282394443605115689380,Yes,1.0,False,0.0,0.0,True,True
327,0x5afb48af961d4416471f591953e37c49eb10f65ed3252f8315430f8db0a2a7d7,75734596084576657310879559266167715895664011851389511913445080684188413655604,Vikings,0.0,False,0.0,0.0,True,True
328,0x86d86a245bb6acf0ab887c075769512502650f3e34ab8f89029fc898bce00eac,5499991827525556233145097353656958003478172100076855499690089734554622522108,Mavericks,0.0,False,0.0,0.0,True,True
329,0xc043d8c9e91791315f50f9925dc8c67230fd7f33cfc8897dc8542663f29d468d,25951094381952728711245834652470401063076059936267282468795304187467248874749,Yes,0.0,False,0.0,0.0,True,True
330,0x849de87ebcca7811a75bcfc617124dbc2438d346c0f438523a852e9bcefaafb6,21153204785249857071710007496156397791004604205520928770900021908566407295939,Bucks,0.9721,False,0.0,0.0,True,True
331,0xa96ad84f6395a9b0f6c1427c7ff44f04eb753f6f9dd628bf7e8425cfc029db65,56301177695434168372751079687103831993955954471327915942632239285498914647710,Yes,0.0009,False,0.0,0.0,True,True
332,0x8f774d32432fefa18831b150c182f22122ecabc256c3bc72f06352cbeefb07b3,21554871822219807483820952308382776687013876886529098794434410580423906791988,Yes,0.0,False,0.0,0.0,True,True
333,0xcb5611a475b3897eae0173ec83591d34e03fa1cd68a771cd81e22720f4e746fd,404020355725091571607043479593901942403972741687162679862727310193771064310,Yes,0.0,False,0.0,0.0,True,True
334,0xf23635826dbe6cc454ea8b5d7c75c2f77eeebea4c217f7d4602758cfaa955bfe,52739822671062772072253904329219384754993624672594293914617072049377324637431,Knicks,0.0,False,0.0,0.0,True,True
335,0x5b75726b3872d3202e49183d49d33669fd711505aafaf2a543cab27d5d5830b3,97772904290862634237122847951193156037702890354239591007201434769652498913971,Yes,1.0,False,0.0,0.0,True,True
336,0x0090d6932ab624b1f2013b1aa5dff269f9442d27ad866f99dd6c7a94b12592e2,63079620610225820161828104799872888397576069836554180213438511974804857759164,Yes,0.998,False,0.0,0.0,True,True
337,0xeecf0145ad31dfdc296661c1718eada65a0cad5643bc2f0260464647d9da28bb,21230250508169763333682354072882568202959782824461188172869239437698320763765,Wizards,0.0,False,0.0,0.0,True,True
338,0x86a95921efba50773e078f7b935e0ce94b6bfb35f42fcab86ff63ff226d9237f,39601455758369911966590594998421737282855690498160527804252361420579184284299,Dolphins,0.0,False,0.0,0.0,True,True
339,0x58075227a3ccf41a1cd390f6bc4895c80101a1172e0836e61776c7e97ce847d8,28851616888339703913579050774438045171530999645080218967291806465359923288094,Yes,0.5,False,0.0,0.0,False,False
340,0xc7046594f87bb3414f5da233673566429bb4f06f79282f1943c9e6e15d3ad426,12808051647042216006214525807229226013645041647388113814495725080825843165334,Yes,0.0001,False,0.0,0.0,True,True
341,0x7b250cd9b696b55cdae7a342e59a136fd5867b4f29709d2836d4f77b2540c2fe,14680853027967268418295674471303326801063165846815021651671471191137682435466,Yes,0.0,False,0.0,0.0,True,True
342,0x41518b4c6cb26d9b95d5f5c791e52ceda562622f8e81e85d1f78c1d69aec2380,12632053805908658703586568024693626368375649264194671365717144491208139007270,Yes,0.0007,False,0.0,0.0,True,True
343,0xfe47e323bf0a784cfa7b7c16305c10b714e09422b0934d3996a6ad1df32f55b5,61282661743302166472482168683435724068109565094237586444139646837369522937664,Hawks,0.71,False,0.0,0.0,True,True
344,0x6cc240c12f0b4617369408b9f39e134293f16c840b82fc462d9824be11b17f53,104103238578434785619086187508392173964597657435509224302961138553685952244568,Yes,0.0005,False,0.0,0.0,True,True
345,0xa625a0e7f5b1962e5560a3f13c23e57d93f688395b387bf850458431b7837b72,24819622517231346416077582195557481196296668085813709347285400436697909621145,Yes,0.0034,False,0.0,0.0,True,True
346,0x65805e37d6c891808a44064013a0c80babf87010fe6e69204b17381fd0761fdd,15401993229934745297596131820442774063382865794132379780080338388221558196324,Yes,0.0,False,0.0,0.0,True,True
347,0x355afb707881a51e88b77b8fc8c5d878260f5734242d29e8be5b328a0638b1fc,99124792081254124670217595190358653214628527409352895144150564716116417892314,Pistons,0.0,False,0.0,0.0,True,True
348,0xa51a381c65e088ae2f728db99dac77e8ba1776db61e6987b8ce2c674467ef9e9,55814599874320644144321160367177815340071242044521775046542052682674701530486,Heat,0.0,False,0.0,0.0,True,True
349,0x6c08b9bf394aa80e07a82411bb9fd77395c89c13015d064a9564cdbd4e805d5a,331310305514305960213573995339509492166197897760519004628792930754838454131,Celtics,0.0,False,0.0,0.0,True,True
350,0xe6fac90ae4250a40225dacd6376c2771e653d3bc339e7ce9d9c8861ee2971659,108494431042699709497211901192330239021361619773111489433580209866941794165283,Padres,0.0,False,0.0,0.0,True,True
351,,,,0.0,False,0.0,0.0,False,False
352,,,,0.0,False,0.0,0.0,False,False
353,0x71880ec794d973b49bcbf30da04e6a8fb7270bb8d7522edb20b1da266b500f74,49192178956584641350093045924128778075304460746214867852455607737256770319849,Yes,1.0,True,0.0,0.0,True,True
354,0x743a22420daf4349ba4a6b9b4de5cac2a683d8fc5177c4008b0be97a2d3520a7,96413297730833920075628134982081825948991536302508960478408973029816226357393,Kings,1.0,True,0.0,0.0,True,True
355,0x4b466c6cb167dd6c2b3ea9f59d5e800d718345a1fb279f7700b6865bc42b6df9,65660568982274900204811472469583163308403611143156524041637810017985702988813,Yes,1.0,False,0.0,0.0,True,True
356,0xa503abaac644c1fc04441d55b405cb0fd10db611c3fb6e1ab2e01a50822c8bc4,112189579374182636599630047423024365972659064002496085561071722504237621226785,Yes,1.0,False,0.0,0.0,True,True
357,0x13552753ca8e962d523731b854c945a3cd32a643d5934cb84878fabaedf7aaad,30293991442705676108737287254335206825847640310997961034588100818706927116283,Yes,0.0,False,0.0,0.0,True,True
358,0x0c74513ab61479c191f59762a22c878a13f2c98959bac858260ef708d133c649,62622436664750208568888566798553718938782739615670770257415971023909564156192,Yes,0.0,False,0.0,0.0,True,True
359,0x19dc17f2115b81004e0b933abc2a5165aeb511c64ff41cea5307025a10314cf3,115479680354622092760452080874619300478602339206927949201977301575319582636134,Rockets,0.0,False,0.0,0.0,True,True
360,0xbc0e0ac0e08e5faaea045052ab9d6f2b066deaa67a67f9873f79df1c5e34f183,71941673890084846899549518189945596246344985457273268244762954938731289067111,Yes,0.9999,False,0.0,0.0,True,True
361,0xb93cf342f0621d730e8f050d5e1ad57b393bab10f400d768a9d679ad5798801b,93698846720078940128137693465593162027039741573075854567661603521940366446226,Suns,0.9999,False,0.0,0.0,True,True
362,0x6b81931cbd88e164de30979b05c430a93e42fec444192ccf539069e833f161fb,9310877498975184316010070062152736932527198806677563213064740594204634871216,Hornets,0.0,False,0.0,0.0,True,True
363,0x6a3086722b7e5ba3646605202b0a87832e86c9b81ba5c33b2c8c9c3bb9de0def,14161063486251470933308133434107397379172818894705961040603021344261980615054,Yes,0.0,False,0.0,0.0,True,True
364,0x7a920c90c86802eee28bf3e69a8082156157e5103f4cca71125ac927ae02e6fd,33019976789352171723518443772131302457088976749038682219292680207705503663832,Yes,0.0,False,0.0,0.0,True,True
365,0x441c2b1f38dfa12d85a32b8964a090dc58d9dea232e7c4c168e324d7b7a3c73a,36475896639127998728043287084620269013681191810144160766663735138105795184559,Magic,0.9806,False,0.0,0.0,True,True
366,0xd9293ac50cbf1a362aaa66f93ac862ae07a7ce168fc048227b4b4f8f70eceef8,67060684534090708039450396637586338970365486424094203983695614424105248563566,Yes,0.0,False,0.0,0.0,True,True
367,0x763a8bb834c5be996e39df194618b61a77b5d81f1b818b407c7178ab0f8e649f,113849207849605797702453109678730879337510253068082000275392287590806401070635,Soriano,0.0,False,0.0,0.0,True,True
368,0xc06f6a5aab8993800921cc56ce8cd6e2ab5cadd2393038b5ea2d9416eb9d69f8,19757598438830365661430080766752069548925267193232545779097343040090374037614,Yes,1.0,False,0.0,0.0,True,True
369,0x1e1a3ecf6771f0cece8a8f12bf399cea863646b01c9b01374bff9bc6cba645d2,47562297730798254669647378313599061338409110257986962629480189422778604307049,Yes,0.0,False,0.0,0.0,True,True
370,0xef4686cf90515f79322dbc509715d8be8cd6853640d088094971933d69b85baa,25531583919538017607128647597710542927426517567027838332826635220370282415237,Yes,0.0008,False,0.0,0.0,True,True
