,condition_id,token_id,outcome,price,winner,min_incentive_size,max_incentive_spread,active,closed
371,0x1c6ed01028195fc0ffcbb0fb4a0f57132fedb65456376819c104f886cff9b167,6901237497551481925956654462253353961122050621319347404786911219289972170261,Jaguars,0.0,False,0.0,0.0,True,True
372,0xa9f02de583b27741d9ff93d67937e76311a487bbcc7156e37d887f4c637d5641,47284142222790148121852914172046661293162454601550070088522354478236626213970,Yes,1.0,True,0.0,0.0,True,True
373,0xaa64e818bc72656aedfba0164978b12685be2fc6c418180f0a7bf70184a82590,103006209131804812213263824656979525479435509418880230893030693426606396347023,Knicks,0.0,False,0.0,0.0,True,True
374,,,,0.0,False,0.0,0.0,False,False
375,0x57fe13b0c0661167f7f11b43f94d4ddd2b930b023cdb468c08213adfd69de157,108096701286330860804901524193636035208726528444748554460445553080851164683964,Yes,0.0,False,0.0,0.0,True,True
376,0x3990f55503d1f1b9c94153327210b8b8eec101006c47a0c1f754af80d813f128,26123139076199609978522847027495726840275308007885498317455055187418797035383,Yes,0.9993,False,0.0,0.0,True,True
377,0x16c44516f8c5a98fcdbc9f879e3c866c497a335ab27d1f9a88d689a51b1879b7,84070757257713730031033253960453244615086428658165773426322094004963227443428,Giants,0.0,False,0.0,0.0,True,True
378,0x342141643bb007598cab4885949d67d1049bd576be624f4cb20768b47ce5e801,100793260302754277455482506502115098525147841594678887011504730912309705621832,Mavericks,1.0,True,0.0,0.0,True,True
379,0xbeb38c70f0e709f013672187d51d0006ab159b4f1078f62e5e84e81e72060a20,81917647138648889423380098645416767746347399536310691060787439255396068499717,Yes,1.0,True,0.0,0.0,True,True
380,,,,0.0,False,0.0,0.0,False,False
381,0xc763341867a560c7a36dffb0d5d3680323910fdeecd14a71ae1474bb34c90c0e,19487750836225643458019367764540893320162859688792345899789501026702130854210,Jazz,1.0,False,0.0,0.0,True,True
382,0xbff3167f6d65855bcda209b3f3f84c90a626fd0dede7c333596ad372fa1a71b6,30073933990617983573418239719979143638996660829400527274570399147783731421699,Yes,0.0,False,0.0,0.0,True,True
383,0xd756bcb0e45767150787bb3ff9020660e7ab8791d5635c2f8295dd0cc7c67047,66666727434776890725355693524816621298875367777571775156915164890684095370311,Yes,0.0,False,0.0,0.0,True,True
384,,,,0.0,False,0.0,0.0,False,False
385,0x259afcd1f7def5aff0b4229ac0bd1832a663272b0757eeea4e69cca8f781268e,93788740940623391423478148065664600053573897668120993518391650622682209179564,Eagles,0.0009,False,0.0,0.0,True,True
386,0x05e00f2be01c1a16678a1ef1b7a79dd42579055c4d5c1a92d746ce95edf69a18,14846493816805855398218168344852230711921033086308263524516843508337026152239,Yes,1.0,False,0.0,0.0,True,True
387,0x9e60c432648859520a987648fe23b662cd7537ae76c459cfe9288ef4ca8f883e,28688245426751592288384385635086581787615257322692979021607852341251324337181,Yes,0.0001,False,0.0,0.0,True,True
388,0x4279448e4182d54860c52b2ccb3f908c23d8524cb946d8cb55a46678e6937075,18713421079181999612167315609922082035930280773422652131617717756524777433455,Yes,0.0,False,0.0,0.0,True,True
389,0xf12d3e7a87e218e66d1442e2d5bc7a914845795c954ae76fbd2fd7303cc3b7df,5615947562037222207759514440869988807185681615507353164574227709928462235101,Yes,0.0,False,0.0,0.0,True,True
390,0x6ee5fe3832a37cfb191d7570cf66e577f8631850d473a8bdada39db35fc2181b,94978800880567819485903293580583481320141779651102843705466765679979580772968,Yes,0.0001,False,0.0,0.0,True,True
391,0x77d10d87c7cbe2f4df4705f51880b7ed71fa2778792679290e3cda7a1d9ada07,14275762593227889655468694635600162816858355230314596757706203772408409537200,Celtics,0.0003,False,0.0,0.0,True,True
392,0x6c68735b867eeecc62cc8c4377e04aad2262103b8f417e56a5845b5c99f7bbe2,75736178412184972324101674697486804669305610201329778641528205022736742496525,Hawks,0.0,False,0.0,0.0,True,True
393,0x453a50a71f850d6d4f02d35757d50dae8dc112f94d083b6eadb8dd5a5da1f7fb,49734386941763802512453235482908993599741380808457377342977813462414246608766,Lions,1.0,False,0.0,0.0,True,True
394,0x7a5adffd2afdcf6be785b73d8154d04ba5add0bca4d6e1ebcbfd42102ef95677,77646341925561635619829291294569622428913213841694789786418877691584598358437,Yes,0.0,False,0.0,0.0,True,True
395,0x7c1d1403737d4e3649a7071955d84317a603eeb1dc743f1be6ee84398fdbd241,94779600071659756028019228305394207579104570658725475274768216313187424102708,Suns,0.0,False,0.0,0.0,True,True
396,0x571295a4f8ae98333b574becfedd1d6b28f843e5e382e0e075a8f6f1e1462447,67173215191593932136352390980197035130758677933392786652294924565684555326188,Suns,1.0,True,0.0,0.0,True,True
397,0x04de265742e98963a943a63f33c30b33d838a5f9847377a8ccc8382287119c59,102485865029989966351571913210334587183708028445078271606499526484549720881381,Hawks,0.0,False,0.0,0.0,True,True
398,0xf7361757ca9cffea44caa5a15518acf6a3f6fafaa6f98b5b6acc6c534c73975e,48584505885121604596171740525828685580125369108325738243020324628270686754523,Timberwolves,0.0,False,0.0,0.0,True,True
399,0x383d34d2b59f3581f3e217bd5f8d16904e12bbca65479046a7f0f6d99af2be5b,114444439096511532966723149436707978003648939801344482008524679177862118090057,Yes,0.0,False,0.0,0.0,True,True
400,0x97991ab98c98f93c50fed9dc04e2358d790738e7e43e58c2980f933bd0815707,72445042839537846485647471030764362259256217156495980690589666111245429448123,Spurs,0.0,False,0.0,0.0,True,True
401,0x386750dd12e6803962406465e845dd4ab2e910725a3a35e8fb74bb75032481ae,26762056040273498834393797118087671500832196045655067026725010169120769446206,Boston Red Sox,0.0,False,0.0,0.0,True,True
402,0xdeeed8e593b23c853cd1bc1c85259b9535f32734d2a73f4f7d5e487faaa4eed1,41909194383884489857051533149267887932706513238474711698327450766299364965897,Yes,1.0,True,0.0,0.0,True,True
403,0x37057a8a76f0d8ddbdbaa017c01ac72d6f6581babc70ad8e918e2af5889c2529,80941347794200283825993654914466556523689050648440828768469280841338320719534,Spurs,0.0,False,0.0,0.0,True,True
404,0xd431624aba0aee48ec0d1a741a6e196d371b8e00c53d74dd38bc7e81e71786af,47139679549206959067766971927165132811965634461694639741879860806656445981483,Rockets,0.0,False,0.0,0.0,True,True
405,0x593f42d2aae1e83361f1b81a9269d1e60859e8a0a0580d2bb9dbbf1960658a43,18430245575616827267765434871753108104855137672576110689434638615017773639606,Bulls,0.0,False,0.0,0.0,True,True
406,0x7e6488eadc8fc58186091fc8db7cd7946dbe15f70f3607f7f197f3e74901f908,54663117294022528385601661991520131323669248856526706218963217967937304019396,Yes,0.0,False,0.0,0.0,True,True
407,0x1abcad867bb2c3f321c1b907405242276c67558326df864bfc1caaaa4889efd9,28472083619533182392895787090532343922940539578448216237750933188539362018755,Pistons,0.1196,False,0.0,0.0,True,True
408,0x33f43f61d0fc3c94b551db3d2e2e1bc44e6a45bb529150436471d22ef2bd9357,107989215663244989258785272834341358148049112269628412368585328834152877988281,Yes,0.0001,False,0.0,0.0,True,True
409,,,,0.0,False,0.0,0.0,False,False
410,0x177cda40ffe00e6d89c1af8c2cc280581361a4350ac8766d16eaebf8c02167ad,55438570117295462128623445714506670634001994137643275679764526422660520980974,Braves,0.0,False,0.0,0.0,True,True
411,0x0c7ba72e42ef557d870af9c447440c0a5d32391c288d7eb3b0e0a5b37be9b608,22170479559895620198378266304200015846734515789283845242230010849093738578125,Yes,0.0,False,0.0,0.0,True,True
412,0xbef6c7852fc34994519130ff070fd2d5076190d289ed4a39e0ab292771827575,55544206602594048554293358824765408136952900951415753747854319852183338236890,Yes,0.0008,False,0.0,0.0,True,True
413,0xee36ec69318aee06a6cc5d1287c5bbbd8b533926ae4b284623114d5071fdd717,102640916187022704133939093501107281254787317798470969227118600241082315279333,Djokovic,1.0,False,0.0,0.0,True,True
414,0xe759494f3013f6ffbe8e651757234d425c31240659be554bba843df376f22fcc,25574996692625193240512689361369249922835973438237204632360737589292148162738,Run,0.9991,False,0.0,0.0,True,True
415,0xb4b0987ae586d6d9da55cefdb46bbda68b527a47ef3c1fd4aacfd55cbd26c97c,82652472256733092152894012429076195963170995200353413986994326093811776254395,Timberwolves,1.0,True,0.0,0.0,True,True
416,0xf1cd6cd924b89e07ddc2327e76306190c12c2b0d182a4d6642a0977f3fbf7ed8,115517063311194628834271365305401761445151808183173547943610402226854868632357,Yes,1.0,False,0.0,0.0,True,True
417,0x0efcd5dd54ba77c43d4017474c6f36873336e142d508cd65ef74c68267815aad,32691275563493322989092697780482646077015951858463038171689116823264757208765,Djokovic,0.81,False,0.0,0.0,True,True
418,0x88dd8f8829a7efdb458e8b551fa332d466898f01b3ed26b02727a070303f3a4b,23297970555312850813091213675610498196691708563627225415425080042702356612772,Yes,0.0067,False,0.0,0.0,True,True
419,0x7df8f4c7524fd0f985cb1472686766889d169a66867121d6182d904c544e2355,115716676942950187435443549473989210938047031932715129896386605934200312654222,Nets,0.0,False,0.0,0.0,True,True
420,0xcbe2211244525dd6245c1a7875132215e3c5a1e9e8a1013d996c2dae769b62b8,106510692201476350018868230541630661022400888634955872483918697719512406430179,Yes,0.0,False,0.0,0.0,True,True
421,0x6f9be672b5a09f8d9bc260f7e6a2f7f99acc04a9f25c43bf6fc392b303ac7ab3,108348439747067960900216315042181975503043128418324899121066436021992470496785,Yes,0.0,False,0.0,0.0,True,True
422,0x8416006eded5102881349c5ab1e15d81de7496527915db59cc76a8df7f271d69,20297601973574352236858165315609558710267507989674725146519713359591393106624,Celtics,1.0,False,0.0,0.0,True,True
423,0x9004c4257afadece16ba9a55ca6eb54ac368edc4653e1456a81e32e631f3c0bf,52160133223908332782096543478459323168615526835744707628370637160473024065995,Yes,0.0,False,0.0,0.0,True,True
424,0x674a0ec759b97b3e8430c602e73382189d994aeb63e7826ed2a2c23f10e0263c,111427177250008094499940693098161246640167442638160747802817814543791072242249,Yes,0.0024,False,0.0,0.0,True,True
425,0x4c4cb1312877d777eee229ee9d5003a0482c93c4ca28ca85ecba44d9cf1b0c7b,30760075998852712443576380055149289984071129340477911439751327316132110761950,Warriors,0.021,False,0.0,0.0,True,True
426,0xb62bd4dfc19d30b1f4b6610001232a4f2bf3242de3bcdc37ac982b625dcad7de,60193719572540979232953359805150876110595103099587082822572761696517191154359,Yes,0.0,False,0.0,0.0,True,True
427,0x58227dffac254afb3dabfa297b3cd84a779ae1d5253ac2926a668b37b269abed,39814060964578704651534021320845383309268018715561985690066855726473252364948,Yes,0.0,False,0.0,0.0,True,True
428,0x497822fe101391c6b8453cfc0ab1baf8d2b3dd24e65919426257d6be1b3d5c34,66601164450299462797888171182257394413204050345458306743790294475971490621730,Ravens,0.0,False,0.0,0.0,True,True
429,0x26aaa996aca5a49dc6f953345dc040c307cc3193fd266233a552b4cb656e7b68,59934972241418523019355520979088080559003011200583101152766472774176644156025,Raptors,0.0,False,0.0,0.0,True,True
430,0xf0bba7de36096bc1aa410653b66ad6ff30ca0409454bebb055b09f3c3915a86c,36493711549671937246658436730998354303063613774443106674094485546314560542305,Yes,0.0,False,0.0,0.0,True,True
431,0xbe7a0cd00b85efe732537da86f9b2eb9af8b4b0c3d2a960f8a462d0bfbc93577,79973731473899112830576303097118808894476677561422459395313039900794283741989,Yes,0.0002,False,0.0,0.0,True,True
432,0x754b8ba5ebb9fc680f54d68fd090a97b1338ce40dc9352a1418b850cd39d2826,47659518503564745345106406946730196938211163628772753580574480211108967529451,49ers,0.0,False,0.0,0.0,True,True
433,0xc9bd900c0dd6d792739416cb3a5099994718c368ccf2cd6281a2b52ae702c157,64103686487620830608964317629849208736794902331097692121022499837797712582640,Wizards,0.0374,False,0.0,0.0,True,True
434,,,,0.0,False,0.0,0.0,False,False
435,0x79bd48d8048331c987dc3ca1844cb177784cdb13650c05499018d8613cf57019,77555900340270613861532014810506582793430896265740881436834358510430894519678,Yes,0.0,False,0.0,0.0,True,True
436,,,,0.0,False,0.0,0.0,False,False
437,0x5557f9db4a4c65eedec3590a96b010be9480bc2f7eb6a268265b5bd9cb1cd83a,66422595402509986407527865551965322572567778459424954339418456851295709245829,Yes,1.0,False,0.0,0.0,True,True
438,0x8adac8e898ae5dcbb0badc585dc228c9d52b0e374898318f97fbbba51ff0bc4d,28406420966965980411563426705005334018922603281158835268061789041481698602141,Lakers,0.0,False,0.0,0.0,True,True
439,0x1e4e3fd08a00d9c8bb4edf70ea1c00cb43a87a1d5a2eeb639417a1a382330711,98073537769226386319175656300224398745887796216643347293943858335752654974763,Yes,0.0036,False,0.0,0.0,True,True
440,0xf6143ad3ce7b1f3044a0e20f2d992132f0c7b172c5caf3edd69d53e8b4a6e7b0,55059040236764057853596698997028131932925913975583655858572439429457181618224,Yes,0.5,False,0.0,0.0,False,False
441,0x84dfb8b5cac6356d4ac7bb1da55bb167d0ef65d06afc2546389630098cc467e9,113459643164060403919504712048530019379173768880231414404726414035517357828194,Yes,0.0,False,0.0,0.0,True,True
442,0x8165f5be7fec752a171cc228af9869375118d79bc2d7384df4082d9a89a186f2,89116934557786349134295147780105647207865760710501966831474721329516520154844,Yes,1.0,True,0.0,0.0,True,True
443,0x826f97dc5541b756a6724ace82691469dece0d07b8dacb7d62c0b5393fb62387,80614591378386216265775246939908351892974900550912465149058983606813256771012,Warriors,0.0,False,0.0,0.0,True,True
444,0x1d25fbae1d03949aa9fa1593704e3b31de03dd7e18f6a77290274f9a2292960c,41307913906495884861913540112011374732686147444244466819889939675508357519800,Jaguars,0.0,False,0.0,0.0,True,True
445,0x4855918b2b8c6a97122c2b5ab67d7a83cef9569b80926b6e4fcb688f558a5e06,14901343434659744813888362951542093074131611344687007904270722375793022249563,Kings,0.0,False,0.0,0.0,True,True
446,0xbd73cfd6c4e70e1b7fefb589a8aa45f7c0014967905d9d552d678ad821b725f2,39867296793484749261759338230672144185138170205560959841840111287958477904395,Yes,0.0,False,0.0,0.0,True,True
447,,,,0.0,False,0.0,0.0,False,False
448,0x1a14f855098ea3bc7642fddbb77780ab57da2defa7278a6ba8a9ef3f2e125750,34065474306862569447771158391959052627856101304422063728946206179560482420452,76ers,0.0,False,0.0,0.0,True,True
449,0x4dc49ea1ddaf826269a5691aa1bb9d69509a0616a266d6c69448664e65169462,103733425057729124746205890891948788956330343109988185796973904151250161115058,Yes,1.0,False,0.0,0.0,True,True
450,0x031182ee7bb83283b23f575feb615845cc96026492c5732bbd053145f24237c8,23524343204745996710492795385834535675756497436523447151139590328737431282666,Yes,0.0,False,0.0,0.0,True,True
451,0xbc68dd73cba3578f562faf3bf02e4d14dbb1ed7ddc54a72aec0d66bcabea9a24,35672268086310040686553460005123477468445898162726856478914515038995180285354,Yes,0.0004,False,0.0,0.0,True,True
452,0x2b0ea54aec4be79483fad4bd53b0159aa0089612e3a2b8d157e9ae8465ef14f5,32856873241347501494714962569220866148059496530116149368490738613713273899586,Yes,0.0,False,0.0,0.0,True,True
453,0x0fbd0991b8cd88bebb6b48441c549d32a1eedb1e5ce47a5730829cec02c0e635,1366352052302302650100212872577964890235822603265554843502820698768162038248,Imavov,0.5,False,0.0,0.0,True,True
454,0x0b57e8c6693d012eb126d94104e5d6343eb41e6bfd4a35fdf5b1a5dff1fd2492,51844959750898173619708004194398063326898274296498046284414828105028827337994,Cowboys,1.0,False,0.0,0.0,True,True
455,0x0c38e3ac34513ae2e8f2465d00a8b88da2107b0d5130bd891afd3ff428a601ba,29972685323527362812341960134832993927222642549267304020967943878957841954909,Eagles,0.9991,False,0.0,0.0,True,True
456,0x5850facc590650beec8dbef3733808e900ec144649053d653806e00c3eb8e81f,34444837887128850044533924410202624353662289010009030475270013713445284316436,Yes,0.0,False,0.0,0.0,True,True
457,0x3e4daff407887d2d7e4a5511b660b7c032b4775ee2b68cb6a91acc06a0075b71,29755535373246091420431494782088020345448169205576425607400318158403311373351,76ers,0.9943,False,0.0,0.0,True,True
458,0x49c2bb91bcb33296f486c92a553c2fca81cfe79f4e9ba00cca68b5ca274e914f,44412827116867851857888342652300469470699695641913209573689466108958588345876,Yes,0.0,False,0.0,0.0,True,True
459,0x94e965d56b7999246bdc4182c04d42b270d01c8538393b9b1ccb19b2e8784a66,70233294180497998681204541714025762333420154361146811691043212985901076958643,Cavaliers,0.0,False,0.0,0.0,True,True
460,0xa6458596451294ece31e285e467cb6caa775f40e7ebefa4a4bab3059e157650b,83284625323746704103547652406919407164951415182496220229704067412482274082461,Magic,0.9998,False,0.0,0.0,True,True
461,0xd3e3df0fcfa4b7738328f15db6442606f51497550efa77a0d92bd4505c3915ce,21658714418420287488163409122061142186992714013093080522640166177901815032876,Even,0.0004,False,0.0,0.0,True,True
462,0xd9bf55423aef6e2cc59bd14c5e30e69dfd33803b498b42aed2c434431029ee92,8229035264596140663221870410307220825030121002499640269251671320839639646773,Cressy,0.0,False,0.0,0.0,True,True
463,0xd82f084f21d995d258cd3a0159de8a9a514791619a7f0a84edb9b82122b7ae9c,3142555848132653906740167022622298265665560130765200797239191561464095384586,Magic,0.0,False,0.0,0.0,True,True
464,0xf931c37bc0d186095d0d06066f9a8372bccd82ccf12361809b631d9ddaeeee04,38804251869393644332585026311743182459680476316307334805847420966747930871016,Blue Jays,0.0,False,0.0,0.0,True,True
465,0x79ca3466ee91a3c956d317a3bef4497df2bf6c972f199346586dd9b2f7c4d996,17222738764074845859771783881239789571915482175329286816705923620634874986621,Yes,0.5,False,0.0,0.0,True,True
466,,,,0.0,False,0.0,0.0,False,False
467,0xc4e0dca050424bec2df1c0eb0d362b0dd8e84c7e0c02e5191dd03c1ad3ebabac,2541166413605195562405024370140328465229857435112797236162225593142819095945,Lakers,0.0,False,0.0,0.0,True,True
468,0xe33a4e67ef4f211d35f0ee01558fe91f2befbfefd185342f676e22b7547021f3,86925547426060562127132501762004204678965963596499896627241203184621126119542,Yes,1.0,True,0.0,0.0,True,True
469,0xaf1f28ba9862507f432989cbf3a46feef83e1ace6f8d155b3c23463bd7d3108a,73322179197525134031432243083409437260919575677607190266753133874269364793156,Yes,1.0,False,0.0,0.0,True,True
470,,,,0.0,False,0.0,0.0,False,False
471,0x6507e330b9094f9893423cab7a8d60dab4cf0e7802d5d887895daf4728b0ff66,111109709167867528746843674041369469053226623209220903940831478122494756466595,Giants,0.0,False,0.0,0.0,True,True
472,0xf821c9224d5e6adb5d55dde474fe7fcb3ab3ecb2cab671b8a4f98125ed6f1636,57109384542575273653213704800087549975868989507032944274236408448264611959555,Eagles,0.4898,False,0.0,0.0,True,True
473,0x5fe346d7a7606c650e2372897944ffde36c914bfbecc29352746f06620fcfeba,4229918278120818208574526823180255710796986558398632519003655017359415255750,Yes,0.0002,False,0.0,0.0,True,True
474,0xf3b7a1ffbb8cf0f8b5c392bc8615e5d7d28781bbc2a2d1630041ed5a4bb2aa73,98282331925505121785872687805280263968688819118250947355244296315799835397380,Yes,0.0,False,0.0,0.0,True,True
475,0x7b0bd416ab10495867544527500207803623a7bb07a3d4167d830e69fec7890b,81605281056159316888560433214529913508103916774210042587330059668423942062765,Yes,0.0,False,0.0,0.0,True,True
476,0x9b27b9a83cedeb8f6fa117d0b5441cf7fcd9b2eb29cd83c26a25ec43521e8917,72217858546596572576254332164037443900431105418306624583280539264304462372037,Raptors,1.0,False,0.0,0.0,True,True
477,0xb08c75808eeaa441b29685b0f30fba3874b4c4daff08747bbeb87fee6f49cf92,20418249395528193802690805363653680152815570994555068696349565358020009181165,Yes,0.0,False,0.0,0.0,True,True
478,0xc68b5f4b8f216b642526f59340dd10a3e72f7fc4f061582c5aadbea671906ca3,38374278491791697742783566758802364186445803186973316204213552433372723062702,Yes,0.0,False,0.0,0.0,True,True
479,0xa8287c322d4cfe704b04c5367662cc884b1c75ee4651fbbf51e7f720ea53bbce,86560778941650730943323417595588844382120095931435082637492728757263098895643,Braves,0.64,False,0.0,0.0,True,True
480,0xb51ccf704ac1fe87750db843ef3982e3dd37e4405c1dc545b49b416e0d64efd7,85616932232674288042346062547007149966268283433490516024559200198439648257677,France,0.9999,False,0.0,0.0,True,True
481,0xc420b0080de735a6d244f694bd8c5331cd48e007aa774f25551f3afc8efb8383,92102504882721078292711727586829784891874603520563569118796610254480436864224,Yes,0.0,False,0.0,0.0,True,True
482,0xa3d8781a3de16ad604801a259583976f0efa7a6c9f27b06f9647c97a4a5a4e7c,75122266654118538208584551794816271569417297509860729830238911906599618486787,Hawks,0.0,False,0.0,0.0,True,True
483,0x02823013ae4e640b31d88eef165a8021ab7b6300ca0adbf975d72dedd626bf0e,31195509212097524605421292025523669499800608021363392222207273729434232900675,Paul,0.0,False,0.0,0.0,True,True
484,0x550a7ebc802cf03064914d8bf5f7cbecd63428a9ed1090bb797147025bb38f7e,98671274031213126968203314006690889022062555720905576791601932835863575651886,Yes,0.999,False,0.0,0.0,True,True
485,0xf22ab1d1058164acf061e4fd7f36afa1dfa7bd652c5006cbd6d70b042d803e10,64012629658464665168634318626152443730146687393673531564676482111598343540749,Hawks,0.0001,False,0.0,0.0,True,True
486,,,,0.0,False,0.0,0.0,False,False
487,0x22c562acc1f1ef95c30a17beb237eb51249c3dc50fda7e255e05078e09e6c4f6,106112851943143956758808521369970887251344895134034433783452320551733729824751,Yes,0.0,False,0.0,0.0,True,True
488,0x85315ee59d6ddb8524e6ec516a930bb674e77050b457161aa716e6c759f57a06,60242541066357527814395533535689659887442103643593511773225001761870886863693,Yes,0.0,False,0.0,0.0,True,True
489,0x55da0a700ea9c429cc44e1013639e2f39085ca46542152113efcc0359e1b173b,70019867331061037302392743164379717255965458313854415101983238383638641781156,Yes,0.0,False,0.0,0.0,True,True
490,0xe0819d554fc4fe577029a4332435a116ad2ca3b0b7e98e4b1e818ee71970ca52,48585363929426378899936973197958868777979215139853089226794030413003027301121,Yes,0.0,False,0.0,0.0,True,True
491,0x30a90d6aece3b50b2e8b47c912a17746378b8a6a0c663b927ea081421e4aa7d8,114310607915618744208636841457971302124915928049783255261965622383023796367118,Yes,0.999,False,0.0,0.0,True,True
492,0x54402fba51fe7fafed972e4da677f6b6069c0657ebc52c36db06abcda959702f,21815668662905852118669820318273458748253973284151070544631479581996644851512,Chargers,0.0,False,0.0,0.0,True,True
493,0x591eec0563dcd596de64765ba46742ada461f8da91f039dcc83841265236a1f2,87394345679057865149616762219211558177070150162008265576347492356262591885806,Yes,0.0,False,0.0,0.0,True,True
494,0x76e79c9c8ae087cae72ad228de23c9cdbe8b60856233925ee6a808434b1e3921,59861330705732192422554448405194660909823547837401419491334073049300548017670,Yes,1.0,True,0.0,0.0,True,True
495,0xf89dc6e4726a8ba15fe96a491ffaf860911dfc85e836ec300780b48101a58f32,10855595221256449217034996606286388759042959214764614838516532618271513505101,Yes,1.0,False,0.0,0.0,True,True
496,0xe72ccc87d52382d893534f061a5a6adf1653ea8c17aa143702119a84a810be33,1045990436189152068423220432870986041184604466981267113710148075294820184459,Yes,0.0002,False,0.0,0.0,True,True
497,0x36a81323d7680332a70072f4c3f80c67213a910903d6b1a4f3ff767d7582d421,45125304471008331376462711815711405166328159007449160535622895711350254020941,Kings,0.9793,False,0.0,0.0,True,True
498,0x42aeaec863c1f663ee24c511eaad8d1dc436faf8243386790efbd6d25e0bc6b7,70993107044369439171171580313719454769622003544537574245655261289473288647519,Yes,0.0,False,0.0,0.0,True,True
499,0xf5875410202b3545491774ab5e712a6e05a0ffe780c52270cc8d70cc95164411,72044801958932376213942522155627434496146777860490700435168293831379994699414,Yes,0.0,False,0.0,0.0,True,True
